,wins,losses,made_finals,year,team,seed
0,63,19,False,1990,LAL,0
1,59,23,True,1990,DET,1
2,59,23,True,1990,POR,2
3,56,26,False,1990,SAS,3
4,55,27,False,1990,CHI,4
5,55,27,False,1990,UTA,5
6,54,28,False,1990,PHO,6
7,53,29,False,1990,PHI,7
8,52,30,False,1990,BOS,8
9,47,35,False,1990,DAL,9
10,45,37,False,1990,NYK,10
11,44,38,False,1990,MIL,11
12,43,39,False,1990,DEN,12
13,42,40,False,1990,CLE,13
14,42,40,False,1990,IND,14
15,41,41,False,1990,ATL,15
16,41,41,False,1990,HOU,16
17,37,45,False,1990,GSW,17
18,30,52,False,1990,LAC,18
19,23,59,False,1990,SAC,19
20,22,60,False,1990,MIN,20
21,18,64,False,1990,MIA,21
22,18,64,False,1990,ORL,22
23,17,65,False,1990,NJN,23
24,63,19,False,1991,POR,0
25,61,21,True,1991,CHI,1
26,58,24,True,1991,LAL,2
27,56,26,False,1991,BOS,3
28,55,27,False,1991,PHO,4
29,55,27,False,1991,SAS,5
30,54,28,False,1991,UTA,6
31,52,30,False,1991,HOU,7
32,50,32,False,1991,DET,8
33,48,34,False,1991,MIL,9
34,44,38,False,1991,GSW,10
35,44,38,False,1991,PHI,11
36,43,39,False,1991,ATL,12
37,41,41,False,1991,IND,13
38,39,43,False,1991,NYK,14
39,33,49,False,1991,CLE,15
40,31,51,False,1991,LAC,16
41,31,51,False,1991,ORL,17
42,29,53,False,1991,MIN,18
43,28,54,False,1991,DAL,19
44,26,56,False,1991,NJN,20
45,25,57,False,1991,SAC,21
46,24,58,False,1991,MIA,22
47,20,62,False,1991,DEN,23
48,67,15,True,1992,CHI,0
49,57,25,False,1992,CLE,1
50,57,25,True,1992,POR,2
51,55,27,False,1992,GSW,3
52,55,27,False,1992,UTA,4
53,53,29,False,1992,PHO,5
54,51,31,False,1992,BOS,6
55,51,31,False,1992,NYK,7
56,48,34,False,1992,DET,8
57,47,35,False,1992,SAS,9
58,45,37,False,1992,LAC,10
59,43,39,False,1992,LAL,11
60,42,40,False,1992,HOU,12
61,40,42,False,1992,NJN,13
62,40,42,False,1992,IND,14
63,38,44,False,1992,ATL,15
64,38,44,False,1992,MIA,16
65,35,47,False,1992,PHI,17
66,31,51,False,1992,MIL,18
67,29,53,False,1992,SAC,19
68,24,58,False,1992,DEN,20
69,22,60,False,1992,DAL,21
70,21,61,False,1992,ORL,22
71,15,67,False,1992,MIN,23
72,62,20,True,1993,PHO,0
73,60,22,False,1993,NYK,1
74,57,25,True,1993,CHI,2
75,55,27,False,1993,HOU,3
76,54,28,False,1993,CLE,4
77,51,31,False,1993,POR,5
78,49,33,False,1993,SAS,6
79,48,34,False,1993,BOS,7
80,47,35,False,1993,UTA,8
81,43,39,False,1993,ATL,9
82,43,39,False,1993,NJN,10
83,41,41,False,1993,IND,11
84,41,41,False,1993,LAC,12
85,41,41,False,1993,ORL,13
86,40,42,False,1993,DET,14
87,39,43,False,1993,LAL,15
88,36,46,False,1993,DEN,16
89,36,46,False,1993,MIA,17
90,34,48,False,1993,GSW,18
91,28,54,False,1993,MIL,19
92,26,56,False,1993,PHI,20
93,25,57,False,1993,SAC,21
94,19,63,False,1993,MIN,22
95,11,71,False,1993,DAL,23
96,58,24,True,1994,HOU,0
97,57,25,False,1994,ATL,1
98,57,25,True,1994,NYK,2
99,56,26,False,1994,PHO,3
100,55,27,False,1994,CHI,4
101,55,27,False,1994,SAS,5
102,53,29,False,1994,UTA,6
103,50,32,False,1994,GSW,7
104,50,32,False,1994,ORL,8
105,47,35,False,1994,CLE,9
106,47,35,False,1994,IND,10
107,47,35,False,1994,POR,11
108,45,37,False,1994,NJN,12
109,42,40,False,1994,DEN,13
110,42,40,False,1994,MIA,14
111,33,49,False,1994,LAL,15
112,32,50,False,1994,BOS,16
113,28,54,False,1994,SAC,17
114,27,55,False,1994,LAC,18
115,25,57,False,1994,PHI,19
116,20,62,False,1994,DET,20
117,20,62,False,1994,MIL,21
118,20,62,False,1994,MIN,22
119,13,69,False,1994,DAL,23
120,62,20,False,1995,SAS,0
121,60,22,False,1995,UTA,1
122,59,23,False,1995,PHO,2
123,57,25,True,1995,ORL,3
124,55,27,False,1995,NYK,4
125,52,30,False,1995,IND,5
126,48,34,False,1995,LAL,6
127,47,35,False,1995,CHI,7
128,47,35,True,1995,HOU,8
129,44,38,False,1995,POR,9
130,43,39,False,1995,CLE,10
131,42,40,False,1995,ATL,11
132,41,41,False,1995,DEN,12
133,39,43,False,1995,SAC,13
134,36,46,False,1995,DAL,14
135,35,47,False,1995,BOS,15
136,34,48,False,1995,MIL,16
137,32,50,False,1995,MIA,17
138,30,52,False,1995,NJN,18
139,28,54,False,1995,DET,19
140,26,56,False,1995,GSW,20
141,24,58,False,1995,PHI,21
142,21,61,False,1995,MIN,22
143,17,65,False,1995,LAC,23
144,72,10,True,1996,CHI,0
145,60,22,False,1996,ORL,1
146,59,23,False,1996,SAS,2
147,55,27,False,1996,UTA,3
148,53,29,False,1996,LAL,4
